[('501', '1'), ('506', '1'), ('510', '1')]
[('501', '1'), ('506', '1'), ('510', '1'), ('512', '1')]
[('501', '1'), ('506', '1'), ('574', '1'), ('600', '1')]
[('501', '1'), ('506', '1'), ('574', '1'), ('600', '2')]
[('501', '1'), ('506', '1'), ('581', '1')]
[('501', '1'), ('506', '1'), ('581', '1'), ('582', '1')]
[('501', '1'), ('506', '1'), ('581', '1'), ('591', '1')]
[('501', '1'), ('506', '1'), ('581', '1'), ('591', '21')]
[('501', '1'), ('506', '1'), ('581', '1'), ('591', '80')]
[('501', '1'), ('506', '1'), ('581', '1'), ('591', '84')]
[('501', '1'), ('506', '1'), ('581', '1'), ('600', '1')]
[('501', '1'), ('506', '1'), ('581', '1'), ('600', '2')]
[('501', '1'), ('506', '1'), ('582', '1')]
[('501', '1'), ('506', '1'), ('582', '1'), ('591', '1')]
[('501', '1'), ('506', '1'), ('582', '1'), ('591', '21')]
[('501', '1'), ('506', '1'), ('582', '1'), ('591', '80')]
[('501', '1'), ('506', '1'), ('582', '1'), ('591', '84')]
[('501', '1'), ('506', '1'), ('582', '1'), ('600', '1')]
[('501', '1'), ('506', '1'), ('582', '1'), ('600', '2')]
[('501', '1'), ('506', '1'), ('591', '1')]
[('501', '1'), ('506', '1'), ('591', '1'), ('600', '1')]
[('501', '1'), ('506', '1'), ('591', '1'), ('600', '2')]
[('501', '1'), ('506', '1'), ('591', '21')]
[('501', '1'), ('506', '1'), ('591', '21'), ('600', '1')]
[('501', '1'), ('506', '1'), ('591', '21'), ('600', '2')]
[('501', '1'), ('506', '1'), ('591', '80')]
[('501', '1'), ('506', '1'), ('591', '80'), ('600', '1')]
[('501', '1'), ('506', '1'), ('591', '80'), ('600', '2')]
[('501', '1'), ('506', '1'), ('591', '84')]
[('501', '1'), ('506', '1'), ('591', '84'), ('600', '1')]
[('501', '1'), ('506', '1'), ('591', '84'), ('600', '2')]
[('501', '1'), ('510', '1'), ('512', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('517', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('522', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('522', '2')]
[('501', '1'), ('510', '1'), ('512', '1'), ('530', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('540', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('561', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('570', '3')]
[('501', '1'), ('510', '1'), ('512', '1'), ('574', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('582', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('512', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('512', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('512', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('512', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('517', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('522', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('522', '2')]
[('501', '1'), ('510', '1'), ('517', '1'), ('530', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('540', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('561', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('570', '3')]
[('501', '1'), ('510', '1'), ('517', '1'), ('574', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('582', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('517', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('517', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('517', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('517', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('522', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('530', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('540', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('561', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('570', '3')]
[('501', '1'), ('510', '1'), ('522', '1'), ('574', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('582', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('522', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('522', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('522', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('522', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('522', '2')]
[('501', '1'), ('510', '1'), ('522', '2'), ('530', '1')]
[('501', '1'), ('510', '1'), ('522', '2'), ('540', '1')]
[('501', '1'), ('510', '1'), ('522', '2'), ('561', '1')]
[('501', '1'), ('510', '1'), ('522', '2'), ('574', '1')]
[('501', '1'), ('510', '1'), ('522', '2'), ('582', '1')]
[('501', '1'), ('510', '1'), ('522', '2'), ('591', '1')]
[('501', '1'), ('510', '1'), ('522', '2'), ('591', '21')]
[('501', '1'), ('510', '1'), ('522', '2'), ('591', '80')]
[('501', '1'), ('510', '1'), ('522', '2'), ('591', '84')]
[('501', '1'), ('510', '1'), ('522', '2'), ('600', '1')]
[('501', '1'), ('510', '1'), ('522', '2'), ('600', '2')]
[('501', '1'), ('510', '1'), ('530', '1')]
[('501', '1'), ('510', '1'), ('530', '1'), ('540', '1')]
[('501', '1'), ('510', '1'), ('530', '1'), ('561', '1')]
[('501', '1'), ('510', '1'), ('530', '1'), ('570', '3')]
[('501', '1'), ('510', '1'), ('530', '1'), ('574', '1')]
[('501', '1'), ('510', '1'), ('530', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('530', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('530', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('530', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('530', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('530', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('540', '1')]
[('501', '1'), ('510', '1'), ('540', '1'), ('561', '1')]
[('501', '1'), ('510', '1'), ('540', '1'), ('570', '3')]
[('501', '1'), ('510', '1'), ('540', '1'), ('574', '1')]
[('501', '1'), ('510', '1'), ('540', '1'), ('582', '1')]
[('501', '1'), ('510', '1'), ('540', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('540', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('540', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('540', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('540', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('561', '1')]
[('501', '1'), ('510', '1'), ('561', '1'), ('570', '3')]
[('501', '1'), ('510', '1'), ('561', '1'), ('574', '1')]
[('501', '1'), ('510', '1'), ('561', '1'), ('582', '1')]
[('501', '1'), ('510', '1'), ('561', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('561', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('561', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('561', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('561', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('561', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('570', '3')]
[('501', '1'), ('510', '1'), ('570', '3'), ('574', '1')]
[('501', '1'), ('510', '1'), ('570', '3'), ('582', '1')]
[('501', '1'), ('510', '1'), ('570', '3'), ('591', '1')]
[('501', '1'), ('510', '1'), ('570', '3'), ('591', '21')]
[('501', '1'), ('510', '1'), ('570', '3'), ('591', '80')]
[('501', '1'), ('510', '1'), ('570', '3'), ('591', '84')]
[('501', '1'), ('510', '1'), ('570', '3'), ('600', '1')]
[('501', '1'), ('510', '1'), ('570', '3'), ('600', '2')]
[('501', '1'), ('510', '1'), ('574', '1')]
[('501', '1'), ('510', '1'), ('574', '1'), ('582', '1')]
[('501', '1'), ('510', '1'), ('574', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('574', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('574', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('574', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('574', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('582', '1')]
[('501', '1'), ('510', '1'), ('582', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('582', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('582', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('582', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('582', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('582', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('591', '1')]
[('501', '1'), ('510', '1'), ('591', '1'), ('600', '1')]
[('501', '1'), ('510', '1'), ('591', '1'), ('600', '2')]
[('501', '1'), ('510', '1'), ('591', '21')]
[('501', '1'), ('510', '1'), ('591', '21'), ('600', '1')]
[('501', '1'), ('510', '1'), ('591', '21'), ('600', '2')]
[('501', '1'), ('510', '1'), ('591', '80')]
[('501', '1'), ('510', '1'), ('591', '80'), ('600', '1')]
[('501', '1'), ('510', '1'), ('591', '80'), ('600', '2')]
[('501', '1'), ('510', '1'), ('591', '84')]
[('501', '1'), ('510', '1'), ('591', '84'), ('600', '1')]
[('501', '1'), ('510', '1'), ('591', '84'), ('600', '2')]
[('501', '1'), ('510', '2'), ('512', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('517', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('522', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('522', '2')]
[('501', '1'), ('510', '2'), ('512', '1'), ('530', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('540', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('561', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('570', '3')]
[('501', '1'), ('510', '2'), ('512', '1'), ('574', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('581', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('591', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('591', '21')]
[('501', '1'), ('510', '2'), ('512', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('512', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('512', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('512', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('517', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('522', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('522', '2')]
[('501', '1'), ('510', '2'), ('517', '1'), ('530', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('540', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('561', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('570', '3')]
[('501', '1'), ('510', '2'), ('517', '1'), ('574', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('581', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('591', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('591', '21')]
[('501', '1'), ('510', '2'), ('517', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('517', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('517', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('517', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('522', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('530', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('540', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('561', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('570', '3')]
[('501', '1'), ('510', '2'), ('522', '1'), ('574', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('581', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('591', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('591', '21')]
[('501', '1'), ('510', '2'), ('522', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('522', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('522', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('522', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('522', '2')]
[('501', '1'), ('510', '2'), ('522', '2'), ('530', '1')]
[('501', '1'), ('510', '2'), ('522', '2'), ('540', '1')]
[('501', '1'), ('510', '2'), ('522', '2'), ('561', '1')]
[('501', '1'), ('510', '2'), ('522', '2'), ('574', '1')]
[('501', '1'), ('510', '2'), ('522', '2'), ('581', '1')]
[('501', '1'), ('510', '2'), ('522', '2'), ('591', '1')]
[('501', '1'), ('510', '2'), ('522', '2'), ('591', '21')]
[('501', '1'), ('510', '2'), ('522', '2'), ('591', '80')]
[('501', '1'), ('510', '2'), ('522', '2'), ('591', '84')]
[('501', '1'), ('510', '2'), ('522', '2'), ('600', '1')]
[('501', '1'), ('510', '2'), ('522', '2'), ('600', '2')]
[('501', '1'), ('510', '2'), ('530', '1')]
[('501', '1'), ('510', '2'), ('530', '1'), ('540', '1')]
[('501', '1'), ('510', '2'), ('530', '1'), ('561', '1')]
[('501', '1'), ('510', '2'), ('530', '1'), ('570', '3')]
[('501', '1'), ('510', '2'), ('530', '1'), ('574', '1')]
[('501', '1'), ('510', '2'), ('530', '1'), ('581', '1')]
[('501', '1'), ('510', '2'), ('530', '1'), ('591', '1')]
[('501', '1'), ('510', '2'), ('530', '1'), ('591', '21')]
[('501', '1'), ('510', '2'), ('530', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('530', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('530', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('530', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('540', '1')]
[('501', '1'), ('510', '2'), ('540', '1'), ('561', '1')]
[('501', '1'), ('510', '2'), ('540', '1'), ('570', '3')]
[('501', '1'), ('510', '2'), ('540', '1'), ('574', '1')]
[('501', '1'), ('510', '2'), ('540', '1'), ('581', '1')]
[('501', '1'), ('510', '2'), ('540', '1'), ('591', '1')]
[('501', '1'), ('510', '2'), ('540', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('540', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('540', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('540', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('561', '1')]
[('501', '1'), ('510', '2'), ('561', '1'), ('570', '3')]
[('501', '1'), ('510', '2'), ('561', '1'), ('574', '1')]
[('501', '1'), ('510', '2'), ('561', '1'), ('581', '1')]
[('501', '1'), ('510', '2'), ('561', '1'), ('591', '1')]
[('501', '1'), ('510', '2'), ('561', '1'), ('591', '21')]
[('501', '1'), ('510', '2'), ('561', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('561', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('561', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('561', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('570', '3')]
[('501', '1'), ('510', '2'), ('570', '3'), ('574', '1')]
[('501', '1'), ('510', '2'), ('570', '3'), ('581', '1')]
[('501', '1'), ('510', '2'), ('570', '3'), ('591', '1')]
[('501', '1'), ('510', '2'), ('570', '3'), ('591', '21')]
[('501', '1'), ('510', '2'), ('570', '3'), ('591', '80')]
[('501', '1'), ('510', '2'), ('570', '3'), ('591', '84')]
[('501', '1'), ('510', '2'), ('570', '3'), ('600', '1')]
[('501', '1'), ('510', '2'), ('570', '3'), ('600', '2')]
[('501', '1'), ('510', '2'), ('574', '1')]
[('501', '1'), ('510', '2'), ('574', '1'), ('581', '1')]
[('501', '1'), ('510', '2'), ('574', '1'), ('591', '21')]
[('501', '1'), ('510', '2'), ('574', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('574', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('574', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('574', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('581', '1')]
[('501', '1'), ('510', '2'), ('581', '1'), ('591', '1')]
[('501', '1'), ('510', '2'), ('581', '1'), ('591', '21')]
[('501', '1'), ('510', '2'), ('581', '1'), ('591', '80')]
[('501', '1'), ('510', '2'), ('581', '1'), ('591', '84')]
[('501', '1'), ('510', '2'), ('581', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('581', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('591', '1')]
[('501', '1'), ('510', '2'), ('591', '1'), ('600', '1')]
[('501', '1'), ('510', '2'), ('591', '1'), ('600', '2')]
[('501', '1'), ('510', '2'), ('591', '21')]
[('501', '1'), ('510', '2'), ('591', '21'), ('600', '1')]
[('501', '1'), ('510', '2'), ('591', '21'), ('600', '2')]
[('501', '1'), ('510', '2'), ('591', '80')]
[('501', '1'), ('510', '2'), ('591', '80'), ('600', '1')]
[('501', '1'), ('510', '2'), ('591', '80'), ('600', '2')]
[('501', '1'), ('510', '2'), ('591', '84')]
[('501', '1'), ('510', '2'), ('591', '84'), ('600', '1')]
[('501', '1'), ('510', '2'), ('591', '84'), ('600', '2')]
[('501', '1'), ('512', '1'), ('517', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('522', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('522', '2')]
[('501', '1'), ('512', '1'), ('517', '1'), ('530', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('540', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('561', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('570', '3')]
[('501', '1'), ('512', '1'), ('517', '1'), ('574', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('581', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('582', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('591', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('591', '21')]
[('501', '1'), ('512', '1'), ('517', '1'), ('591', '80')]
[('501', '1'), ('512', '1'), ('517', '1'), ('591', '84')]
[('501', '1'), ('512', '1'), ('517', '1'), ('600', '1')]
[('501', '1'), ('512', '1'), ('517', '1'), ('600', '2')]
[('501', '1'), ('512', '1'), ('522', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('530', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('540', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('561', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('570', '3')]
[('501', '1'), ('512', '1'), ('522', '1'), ('574', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('581', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('582', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('591', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('591', '21')]
[('501', '1'), ('512', '1'), ('522', '1'), ('591', '80')]
[('501', '1'), ('512', '1'), ('522', '1'), ('591', '84')]
[('501', '1'), ('512', '1'), ('522', '1'), ('600', '1')]
[('501', '1'), ('512', '1'), ('522', '1'), ('600', '2')]
[('501', '1'), ('512', '1'), ('522', '2')]
[('501', '1'), ('512', '1'), ('522', '2'), ('530', '1')]
[('501', '1'), ('512', '1'), ('522', '2'), ('540', '1')]
